OrderedDict([('conv_stem.convolution.weight', tensor([[[[-1.5583e-02,  2.6602e-02, -1.2297e-01],
        ...,
        [ 0.0277, -0.0991,  0.0087,  ...,  0.2935, -0.1130,  0.3379],
        [-0.2369,  0.3453,  0.1608,  ..., -0.4604,  0.1950,  0.1784],
        [-0.2093, -0.1207, -0.3414,  ..., -0.1810,  0.2379,  0.6133]])), ('encoder.layer.4.transformer.layer.0.attention.attention.query.bias', tensor([ 2.0455e-01, -1.3853e-01,  3.9762e-02,  4.8566e-02,  1.0275e-01,
         1.9337e-01, -5.3253e-02, -1.6209e-01,  8.2122e-01, -1.3058e-01,
        -1.2031e-01,  2.2725e-01, -1.5806e-01,  2.5215e-01,  2.0751e-01,
         1.0110e-02, -6.2226e-01, -3.9507e-01, -4.0807e-02, -2.0488e-01,
        -4.5301e-04,  6.6893e-02, -2.6927e-01, -9.3369e-02, -1.7018e-01,
         3.4343e-01, -1.2839e-01, -4.3148e-02,  1.2796e-01,  6.0759e-02,
        -1.2942e-02, -1.4660e-01, -8.4082e-01, -2.7633e-02, -3.4512e-01,
         1.5008e-01,  1.2360e-01,  1.3981e-01,  2.0158e-01, -7.8330e-01,
         1.7092e-01,  3.6755e-01,  2.7869e-01, -5.3826e-02,  6.6093e-02,
         4.6282e-01, -1.2447e-01, -9.8524e-01,  9.6742e-01, -1.1207e-01,
        -2.6658e-01,  2.3812e-01, -8.8296e-01, -1.1452e+00, -1.1329e+00,
        -3.3232e-02, -2.0012e-01,  6.1482e-01,  5.2012e-02,  2.8857e-01,
         1.6028e-01,  1.2373e-01, -4.5602e-01, -3.2214e-01,  2.4786e-01,
        -3.7891e-01,  1.2707e-01, -2.5670e-01, -3.6165e-01,  1.7448e-01,
        -2.5845e-01,  1.1243e-02,  1.2067e-01, -2.9903e-01, -1.5832e-01,
        -1.5159e-02, -1.8809e-01, -2.4754e-01, -2.4616e-01, -2.5674e-01,
        -8.7970e-02, -9.7342e-01, -5.7860e-02,  3.9532e-02,  4.6629e-01,
         2.5789e-01, -7.1614e-02, -2.1173e-02, -4.3827e-01, -2.5571e-01,
        -3.0000e-01, -4.2101e-01, -1.2639e-01, -4.7697e-01,  5.1455e-02,
        -7.2835e-02, -2.9959e-01,  8.9228e-01,  7.8439e-02, -3.5914e-01,
         8.5071e-01, -9.0386e-01,  1.0626e+00,  1.4539e-01, -7.7166e-02,
         3.3769e-01, -1.2048e-01, -9.5117e-02,  4.2231e-01, -1.5156e-01,
        -9.1797e-02, -9.2659e-02,  1.8647e-01, -3.4130e-01, -7.2530e-01,
        -1.2300e-01,  1.6129e-02, -8.1930e-01,  9.0150e-02,  1.9176e-02,
        -6.4009e-01,  5.4644e-02, -5.8772e-02, -3.2598e-02, -1.6019e-01,
        -8.5639e-02, -1.9598e-01,  2.0039e-01, -3.2719e-02, -6.2141e-02,
        -1.9411e-01,  1.2328e-01, -4.8908e-02, -2.2731e-01,  1.4684e-01,
         4.7882e-01,  2.2905e-01,  1.3731e-01,  6.2064e-01,  3.2159e-01,
        -9.9613e-01,  2.9929e-01, -9.7283e-02, -1.2981e-01,  3.0275e-01,
        -1.3775e-01,  7.2930e-01, -1.0330e-01,  9.7445e-02,  8.0732e-01,
         2.6695e-01, -7.7213e-01,  3.1506e-01,  2.3550e-02, -2.5017e-01,
        -1.2780e-01, -1.4869e-01,  6.4420e-01, -2.6983e-01,  5.8296e-01,
         6.7168e-02,  9.5497e-02,  1.0530e-01, -3.3444e-01,  1.0420e-01,
        -3.3122e-01, -1.8983e-01,  3.6913e-01, -1.0810e-01, -1.6306e-01,
         4.1650e-01,  2.9603e-01,  4.0283e-01, -3.1824e-01, -3.2237e-01,
         1.4951e-01,  4.9228e-01, -1.7135e-01,  4.9376e-01, -2.8951e-01,
         6.6869e-01, -4.6342e-01, -8.1623e-01,  1.5953e-01, -1.8120e-01,
         5.0614e-02, -9.2167e-02, -3.0100e-03,  2.7409e-01,  1.9398e-01,
        -9.1496e-02, -1.0390e-01,  4.2945e-02, -4.3898e-01,  1.7011e-01,
        -2.2930e-01,  2.3362e-01,  1.1715e-01,  2.0768e-01,  8.6689e-01,
        -5.4047e-01,  1.0805e-01, -4.9346e-01, -2.3284e-01, -8.0166e-02,
        -1.4435e-02,  1.5119e-01,  1.0977e-01,  5.1210e-01, -1.8461e-01,
         3.8816e-01,  1.3426e-01, -1.2278e-01,  6.1106e-01, -6.3057e-01,
        -4.3093e-01, -6.9199e-02,  1.2557e-01,  1.5665e-02, -6.8278e-01,
         9.2284e-01,  2.7628e-01, -2.1815e-01, -1.3557e-01, -3.1479e-01,
         1.4721e-01,  3.4131e-02,  7.4139e-01, -3.9762e-02,  7.9559e-02,
         1.6954e-01,  1.7580e-01,  2.1426e-01,  6.7928e-02,  3.5258e-01,
         8.2448e-02,  1.7048e-01,  5.4233e-01, -1.8622e-01, -4.0163e-02])), ('encoder.layer.4.transformer.layer.0.attention.attention.key.weight', tensor([[ 0.2976,  0.4649, -0.0668,  ...,  0.0934, -0.2260,  0.0780],
        [ 0.2037, -0.2585,  0.4118,  ...,  0.0708, -0.0306, -0.0106],
        [-0.3003, -0.3638,  0.6260,  ...,  0.2643,  0.3949, -0.1670],
        ...,
        [-0.3333,  0.0594,  0.0976,  ..., -0.2306, -0.1636, -0.4174],
        [-0.4780,  0.3817, -0.4412,  ..., -0.1800, -0.0489, -0.0293],
        [ 0.0802,  0.3130, -0.0418,  ...,  0.0218,  0.3652,  0.1163]])), ('encoder.layer.4.transformer.layer.0.attention.attention.key.bias', tensor([-0.3080, -0.1443, -0.0769,  0.2650,  0.1713,  0.0747, -0.0104, -0.0973,
        -0.2988, -0.0340, -0.0772,  0.1058,  0.1391,  0.2053,  0.1016,  0.0776,
         0.0687, -0.1618, -0.0194,  0.0999, -0.0555, -0.0625,  0.0456,  0.0233,
         0.0192,  0.1909, -0.0469,  0.0163,  0.1238,  0.0292, -0.2542, -0.0269,
         0.0621,  0.0099,  0.2777,  0.1034,  0.1090,  0.0474,  0.1650, -0.0044,
         0.2275, -0.2143, -0.2553, -0.1068,  0.0064, -0.0212,  0.1238, -0.0102,
        -0.1451, -0.0102,  0.0676, -0.1032,  0.0598,  0.2785, -0.0645, -0.0479,
         0.1706,  0.0058, -0.1490, -0.2104,  0.2516, -0.0083, -0.0946, -0.2052,
        -0.0872,  0.1674,  0.0805, -0.1231,  0.0626,  0.2352,  0.0332,  0.2653,
        -0.2341, -0.0400,  0.3663, -0.0854,  0.3610,  0.0225, -0.0397,  0.0212,
        -0.3295,  0.0215, -0.2506,  0.0078,  0.4202, -0.1470, -0.3797,  0.1863,
         0.0959, -0.0047, -0.0463, -0.1891,  0.1788,  0.1523, -0.0524, -0.1393,
        -0.0334,  0.3101,  0.0545,  0.0207, -0.1527, -0.0651,  0.2776, -0.0360,
        -0.1450, -0.0134, -0.0570, -0.1894,  0.0698,  0.0451,  0.0682, -0.0643,
        -0.0220, -0.0849, -0.1683, -0.0567, -0.0800, -0.1475,  0.0393, -0.0683,
         0.0596, -0.0186,  0.1286, -0.1180, -0.0498, -0.0233,  0.0638,  0.0561,
        -0.1383,  0.2330,  0.1298, -0.0376,  0.1935,  0.0677, -0.1049, -0.1799,
        -0.2026,  0.2201, -0.1466,  0.0101, -0.0608,  0.1653,  0.0292, -0.0384,
        -0.1123, -0.0579, -0.4182, -0.0903,  0.0037, -0.1696,  0.0322, -0.0196,
        -0.1068, -0.2203, -0.1355,  0.0808, -0.0279, -0.3176, -0.0636,  0.0150,
        -0.0006,  0.2006, -0.0987, -0.1542, -0.0064, -0.1993,  0.0233,  0.1006,
        -0.1767,  0.1487,  0.0050, -0.0043, -0.2874,  0.0302, -0.1596, -0.1011,
        -0.1148, -0.0422, -0.1627,  0.0114, -0.1114, -0.0084, -0.0355,  0.0614,
        -0.1910,  0.1794,  0.2040,  0.2782,  0.0853, -0.0588, -0.0733,  0.2346,
         0.1390, -0.0449, -0.0933, -0.0810,  0.1455, -0.0098, -0.1052, -0.0663,
         0.1152,  0.0580,  0.2709,  0.1005, -0.2478, -0.0937,  0.0249,  0.0186,
        -0.0232,  0.0308, -0.0834,  0.0870,  0.0578,  0.0102, -0.1261, -0.0767,
         0.1568, -0.1495, -0.2718, -0.0169, -0.0163, -0.1704,  0.0378,  0.0182,
        -0.0102, -0.0827,  0.1406, -0.1401, -0.1901, -0.1915,  0.0132,  0.0678,
         0.2151, -0.2117, -0.1021, -0.1355,  0.0049,  0.0960,  0.1793, -0.0747])), ('encoder.layer.4.transformer.layer.0.attention.attention.value.weight', tensor([[-0.1484,  0.0986, -0.0526,  ...,  0.0104,  0.2512,  0.0941],
        [ 0.0561,  0.1181,  0.0770,  ..., -0.0564, -0.0468,  0.1376],
        [-0.0973,  0.2237, -0.1068,  ..., -0.0681,  0.0360,  0.3237],
        ...,
        [-0.0634,  0.2541, -0.1593,  ..., -0.1995, -0.0771, -0.2710],
        [-0.1010,  0.0568, -0.0457,  ..., -0.0984, -0.1698,  0.0350],
        [-0.2678, -0.0702, -0.1065,  ...,  0.1344, -0.0321, -0.0371]])), ('encoder.layer.4.transformer.layer.0.attention.attention.value.bias', tensor([-0.0054,  0.0488, -0.0314, -0.0299, -0.0133,  0.0190, -0.0025,  0.0012,
        -0.0156,  0.0167,  0.0412,  0.0310,  0.0106, -0.0266, -0.0222, -0.0285,
        -0.0585,  0.0153, -0.0119, -0.0274,  0.0105,  0.0357, -0.0297, -0.0170,
        -0.0034,  0.0130, -0.0275,  0.0385,  0.0090,  0.0325, -0.0229, -0.0051,
        -0.0289,  0.0329,  0.0281,  0.0085,  0.0418,  0.0086,  0.0317,  0.0080,
         0.0130, -0.0047,  0.0295, -0.0405, -0.0025,  0.0055, -0.0050,  0.0103,
        -0.0195,  0.0325,  0.0019,  0.0263, -0.0446,  0.0037,  0.0060, -0.0207,
         0.0180, -0.0020, -0.0259,  0.0216, -0.0231,  0.0030, -0.0153,  0.0201,
         0.0019,  0.0010, -0.0564, -0.0009, -0.0711,  0.0089, -0.0088,  0.0338,
        -0.0003, -0.0221, -0.0023, -0.0163, -0.0256,  0.0222, -0.0071, -0.0098,
         0.0385, -0.0303, -0.0087,  0.0105, -0.0139,  0.0280,  0.0362, -0.0005,
        -0.0090,  0.0045,  0.0099, -0.0434, -0.0137, -0.0212,  0.0221,  0.0018,
        -0.0333,  0.0005,  0.0047, -0.0053,  0.0518,  0.0883, -0.0346, -0.0227,
        -0.0284, -0.0103, -0.0192, -0.0051, -0.0094, -0.0193,  0.0405, -0.0741,
        -0.0131, -0.0193, -0.0119, -0.0151, -0.0600, -0.0549, -0.0062,  0.0112,
        -0.0489,  0.0158,  0.0443, -0.0164, -0.0829, -0.0233, -0.0049,  0.0116,
         0.0178,  0.0035,  0.0034, -0.0338, -0.0057, -0.0405,  0.0361,  0.0012,
         0.0276,  0.0026, -0.0095, -0.0097,  0.0050, -0.0103, -0.0226, -0.0179,
        -0.0097,  0.0039, -0.0189,  0.0026, -0.0204,  0.0545, -0.0210, -0.0381,
        -0.0310,  0.0014,  0.0314, -0.0333,  0.0010, -0.0210,  0.0073,  0.0251,
        -0.0066,  0.0366, -0.0516, -0.0031,  0.0010, -0.0409, -0.0517, -0.0375,
        -0.0304, -0.0020, -0.0034, -0.0661,  0.0073, -0.0159,  0.0102, -0.0099,
         0.0349, -0.0271,  0.0619, -0.0398,  0.0262,  0.0174,  0.0161, -0.0414,
        -0.0431, -0.0007,  0.0187, -0.0042,  0.0436, -0.0518,  0.0671,  0.0189,
        -0.0200, -0.0506,  0.0254,  0.0038, -0.0170,  0.0145,  0.0123, -0.0432,
        -0.0025,  0.0039, -0.0207,  0.0024, -0.0009, -0.0093, -0.0118,  0.0189,
         0.0255,  0.0138, -0.0005,  0.0229, -0.0244,  0.0067,  0.0056, -0.0051,
        -0.0003,  0.0109,  0.0578,  0.0627, -0.0056,  0.0223, -0.0099, -0.0321,
        -0.0260,  0.0421,  0.0163,  0.0182,  0.0099, -0.0478, -0.0024,  0.0078,
        -0.0647,  0.0654, -0.0449,  0.0443, -0.0132, -0.0039, -0.0068, -0.0447])), ('encoder.layer.4.transformer.layer.0.attention.output.dense.weight', tensor([[-0.1777,  0.1307,  0.1103,  ...,  0.0403,  0.2443,  0.1060],
        [-0.0607,  0.0823, -0.1921,  ...,  0.1340,  0.0742, -0.0612],
        [-0.0275, -0.1692,  0.0874,  ..., -0.0910, -0.1371, -0.0604],
        ...,
        [ 0.0558,  0.1135,  0.0104,  ..., -0.1210, -0.0438,  0.1083],
        [-0.2211,  0.2088, -0.0875,  ...,  0.1827,  0.0315, -0.0894],
        [ 0.1038,  0.0647, -0.1288,  ...,  0.0338, -0.0535, -0.3015]])), ('encoder.layer.4.transformer.layer.0.attention.output.dense.bias', tensor([ 6.3990e-02,  2.2019e-04,  5.2248e-02,  2.6862e-02, -7.7448e-03,
        -2.6025e-02,  8.2950e-02,  8.5379e-02, -2.2540e-02, -4.4234e-02,
        -1.1705e-01, -4.8591e-02, -3.6483e-02,  4.2553e-02,  1.7844e-01,
        -2.1934e-02,  4.4377e-01,  3.2982e-02, -2.6062e-02,  4.1302e-02,
        -2.2581e-01,  4.1545e-02, -9.4309e-03, -6.8506e-02,  7.5705e-02,
         4.9103e-03, -2.2965e-02,  2.8362e-02,  5.4386e-02,  9.5071e-02,
         4.6627e-02,  4.4485e-02, -5.5322e-02,  8.4772e-02,  5.2007e-02,
        -2.5612e-02, -2.7735e-02,  9.3524e-02,  5.1321e-02,  1.0982e-01,
         7.4507e-02, -2.6539e-02, -4.6525e-02,  1.2126e-01, -1.3021e-01,
        -3.8645e-02, -5.6050e-02, -3.2618e-03, -1.4667e-01, -8.5779e-02,
         7.2264e-01, -1.4900e-01,  4.8682e-02, -1.1437e-01,  4.1959e-02,
         1.8884e-02,  7.8108e-02,  5.3890e-02, -2.5358e-02,  1.8292e-02,
         2.6867e-02,  2.8936e-02,  4.2575e-02, -8.9807e-02, -1.8263e-02,
         1.7194e-01,  3.4035e-02, -1.1279e-01,  3.1598e-02, -5.9618e-02,
         1.2540e-02,  1.3636e-02,  5.7682e-03,  2.1752e-02,  1.1613e-01,
         2.8996e-01, -9.3889e-02,  7.8030e-02,  3.4969e-03, -4.6171e-01,
        -1.0574e-01, -1.0115e-01,  4.3278e-02, -4.5428e-02, -1.2590e-01,
        -5.0921e-02,  1.1826e-01,  2.9210e-01,  3.5714e-02, -2.0678e-02,
         1.5153e-02, -9.2696e-02, -7.9274e-02,  9.6361e-02,  7.5605e-02,
         1.2783e-01, -1.2648e-01, -8.1113e-02, -7.6427e-03,  1.3641e-01,
         7.4183e-02,  5.6443e-02, -7.3877e-02, -8.5006e-02,  1.2563e-01,
         4.2463e-02, -2.3556e-02, -3.8127e-03, -4.6561e-03, -5.3724e-01,
         3.3594e-02,  4.6873e-02, -1.8230e-02,  3.9666e-02,  1.4419e-02,
         1.6353e-02,  2.1459e-01,  4.9822e-02,  1.6732e-02, -1.2233e-02,
        -2.0174e-01, -9.8617e-02,  1.4699e-03,  4.1786e-02, -1.6934e-02,
        -3.5179e-02, -6.5719e-02,  8.9868e-02,  1.6404e-02, -4.9238e-02,
         1.7475e-02, -1.6592e-01,  7.5523e-02,  2.2066e-02,  3.2960e-02,
         9.8308e-03, -3.7021e-03, -7.4853e-02,  4.5334e-02, -4.2722e-02,
        -2.9624e-02, -6.0786e-02,  4.7361e-02,  1.2543e-01,  2.8342e-02,
         1.0931e-01,  1.3656e-01, -4.4762e-02, -7.2408e-02,  7.5504e-03,
        -2.6858e-02, -1.1118e-01, -2.4940e-01, -1.1118e-01, -1.4922e-02,
         8.6973e-02,  4.4462e-02,  6.4397e-02, -2.3440e-02, -5.6447e-02,
        -7.7391e-02,  1.1218e-01,  1.8405e-02,  1.1238e-03, -4.4742e-02,
        -5.2853e-03,  1.4543e-02, -1.7243e-01, -3.9200e-02,  3.7959e-02,
        -9.5851e-02,  2.8119e-02, -1.2921e-02,  6.0910e-02, -3.0162e-02,
        -1.0695e-01,  5.3281e-02, -6.2142e-02, -6.1297e-02,  3.6072e-02,
        -1.5946e-01, -2.6293e-02,  5.1063e-02, -5.4951e-02,  1.2112e-01,
        -8.3274e-02, -9.3499e-02,  5.4157e-02,  5.1304e-02, -2.9429e-02,
        -1.4956e-02, -6.8790e-02,  6.4883e-02, -7.7531e-02,  1.0400e-02,
        -6.4525e-03, -1.0910e-01, -2.6348e-02,  5.6420e-02, -1.1203e-01,
         4.1986e-02,  1.8484e-01, -5.5475e-02, -1.3601e-01, -2.1134e-02,
         6.2636e-02,  6.1218e-02,  1.4850e-02, -5.9016e-02,  4.7681e-02,
         8.0212e-02, -8.6581e-02,  7.9501e-02, -2.8109e-02, -9.7209e-02,
         4.6937e-03, -2.6218e-02,  1.5974e-02, -5.8307e-02,  8.5145e-02,
        -1.2891e-01, -1.1067e-01,  1.3048e-01, -1.8691e-01,  3.3882e-02,
         4.8771e-03,  3.1297e-01, -1.0448e-01, -3.8560e-02,  2.2533e-02,
        -8.5235e-02,  3.4751e-02,  5.2910e-03, -4.2466e-02, -5.3915e-02,
        -2.2518e-02,  4.7610e-02,  9.5355e-02,  9.6636e-02, -1.8373e-02])), ('encoder.layer.4.transformer.layer.0.intermediate.dense.weight', tensor([[ 0.1828, -0.3966,  0.2145,  ..., -0.2365,  0.0888,  0.3846],
        [ 0.0311, -0.2696,  0.5912,  ...,  0.1709, -0.0013,  0.3954],
        [-0.5991, -0.2603,  0.1939,  ...,  0.1184, -0.2941,  0.4253],
        ...,
        [ 0.0288, -0.3875,  0.2244,  ..., -0.0373, -0.2223,  0.1865],
        [ 0.0224,  0.2978, -0.4174,  ...,  0.1811, -0.2051, -0.1480],
        [-0.2692,  0.3955,  0.0991,  ...,  0.2910,  0.0664,  0.3054]])), ('encoder.layer.4.transformer.layer.0.intermediate.dense.bias', tensor([-0.2347, -0.1892, -0.2317, -0.2573, -0.2808, -0.1209, -0.2131, -0.2436,
        -0.2408, -0.1493, -0.1360, -0.2012, -0.2597, -0.1869, -0.2418, -0.2157,
        -0.1822, -0.1797, -0.1995, -0.1937, -0.2302, -0.2519, -0.1958, -0.1819,
        -0.1970, -0.1749, -0.2642, -0.1643, -0.2470, -0.2238, -0.2702, -0.1490,
        -0.2281, -0.1414, -0.1630, -0.2584, -0.2133, -0.2017, -0.2179, -0.2484,
        -0.1872, -0.2006, -0.1840, -0.2071, -0.2014, -0.1632, -0.1853, -0.1344,
        -0.3539, -0.0386, -0.2061, -0.2737, -0.2367, -0.1743, -0.2729, -0.2460,
        -0.2227, -0.2520, -0.2161, -0.1565, -0.2440, -0.2557, -0.3702, -0.2452,
        -0.2544, -0.2109, -0.1658, -0.2203, -0.1457, -0.2160, -0.1552, -0.2653,
        -0.2502, -0.1544, -0.1948, -0.2682, -0.2301, -0.2484, -0.2578, -0.2077,
        -0.1624, -0.2663, -0.0928, -0.2108, -0.2132, -0.1951, -0.2151, -0.2537,
        -0.2146, -0.1677, -0.1160, -0.0892, -0.1718, -0.1527, -0.2063, -0.1324,
        -0.2181, -0.1688, -0.2217, -0.2738, -0.3392, -0.1387, -0.1671, -0.2823,
        -0.1547, -0.1287, -0.1462, -0.1209, -0.2988, -0.1542, -0.1867, -0.2031,
        -0.2450, -0.1389, -0.1599, -0.2065, -0.2581, -0.2080, -0.2536, -0.2661,
        -0.1883, -0.1755, -0.1985, -0.1895, -0.2693, -0.3044, -0.2129, -0.1818,
        -0.2547, -0.1500, -0.1934, -0.2609, -0.2164, -0.1150, -0.2613, -0.2894,
        -0.2554, -0.2337, -0.1671, -0.2740, -0.1700, -0.1678, -0.0943, -0.1706,
        -0.1883, -0.2478, -0.2086, -0.1770, -0.2436, -0.1978, -0.2014, -0.1479,
        -0.2027, -0.1896, -0.2973, -0.2576, -0.2249, -0.2290, -0.2134, -0.2309,
        -0.2227, -0.1717, -0.2476, -0.0910, -0.2297, -0.2101, -0.2646, -0.2583,
        -0.2364, -0.2512, -0.2652, -0.2198, -0.2939, -0.2408, -0.1988, -0.0682,
        -0.1454, -0.1585, -0.2354, -0.1440, -0.1872, -0.2703, -0.1532, -0.1634,
        -0.2066, -0.2047, -0.2559, -0.1523, -0.2149, -0.2339, -0.1758, -0.1786,
        -0.2646, -0.2319, -0.1761, -0.2553, -0.1539, -0.1907, -0.1780, -0.2285,
        -0.1945, -0.1986, -0.1231, -0.1918, -0.1184, -0.2243, -0.1865, -0.1289,
        -0.2873, -0.2217, -0.1256, -0.1767, -0.2123, -0.1659, -0.2115, -0.2319,
        -0.1534, -0.2094, -0.1907, -0.1588, -0.1529, -0.2092, -0.2616, -0.2261,
        -0.1989, -0.1783, -0.2562, -0.2795, -0.0893, -0.0975, -0.2668, -0.2647,
        -0.1767, -0.2385, -0.2017, -0.2128, -0.2507, -0.2003, -0.2410, -0.2265,
        -0.2727, -0.1778, -0.1516, -0.1525, -0.3077, -0.1985, -0.2346, -0.2051,
        -0.1945, -0.2533, -0.1360, -0.2436, -0.1769, -0.2162, -0.2243, -0.2185,
        -0.2563, -0.2416, -0.2512, -0.2333, -0.2468, -0.1675, -0.2522, -0.2378,
        -0.1890, -0.2066, -0.1923, -0.2732, -0.2053, -0.2001, -0.2278, -0.0631,
        -0.1465, -0.1700, -0.2216, -0.1966, -0.2376, -0.2591, -0.1293, -0.2624,
        -0.1530, -0.2152, -0.1723, -0.1669, -0.2416, -0.2209, -0.1922, -0.2178,
        -0.3883, -0.1995, -0.1913, -0.1796, -0.1789, -0.2095, -0.1744, -0.1876,
        -0.2256, -0.1628, -0.2046, -0.1819, -0.1151, -0.1822, -0.2375, -0.1362,
        -0.2171, -0.2345, -0.2830, -0.2699, -0.1914, -0.2151, -0.1886, -0.2272,
        -0.2133, -0.1969, -0.2602, -0.2923, -0.2313, -0.1644, -0.2049, -0.1910,
        -0.2305, -0.2694, -0.2626, -0.2182, -0.2892, -0.2651, -0.1527, -0.2669,
        -0.2008, -0.2057, -0.2883, -0.2060, -0.1598, -0.1970, -0.2710, -0.3005,
        -0.2298, -0.2818, -0.2152, -0.2343, -0.1757, -0.2414, -0.1780, -0.2110,
        -0.2156, -0.1897, -0.1742, -0.2740, -0.1616, -0.2131, -0.1697, -0.2415,
        -0.3016, -0.1235, -0.1738, -0.1808, -0.1848, -0.2356, -0.1375, -0.2516,
        -0.2814, -0.2160, -0.2378, -0.1730, -0.1081, -0.0958, -0.1941, -0.2133,
        -0.0902, -0.2041, -0.0915, -0.2070, -0.2065, -0.1659, -0.2898, -0.2096,
        -0.1513, -0.1983, -0.1896, -0.2476, -0.1734, -0.2875, -0.2269, -0.2894,
        -0.1838, -0.2218, -0.2153, -0.2766, -0.2180, -0.2677, -0.1339, -0.2434,
        -0.2853, -0.2063, -0.1479, -0.2557, -0.1532, -0.1615, -0.2171, -0.2434,
        -0.1822, -0.0871, -0.2446, -0.2368, -0.2826, -0.2753, -0.2617, -0.2091,
        -0.2769, -0.2099, -0.2554, -0.3139, -0.2124, -0.1706, -0.2636, -0.1859,
        -0.2178, -0.2129, -0.1759, -0.1193, -0.2109, -0.2528, -0.2408, -0.2548,
        -0.2088, -0.2027, -0.2137, -0.2055, -0.2376, -0.2400, -0.2494, -0.2138,
        -0.3062, -0.2314, -0.2332, -0.1364, -0.2607, -0.1899, -0.2349, -0.1443,
        -0.2479, -0.2050, -0.1667, -0.1637, -0.2264, -0.2868, -0.2096, -0.1645,
        -0.3235, -0.2656, -0.2594, -0.2893, -0.1882, -0.1226, -0.1640, -0.2805,
        -0.3343, -0.2200, -0.1836, -0.2950, -0.0204, -0.1601, -0.1840, -0.2443,
        -0.1896, -0.2507, -0.2939, -0.2389, -0.2469, -0.1890,  0.0238, -0.1516,
        -0.2964, -0.2143, -0.2225, -0.2165, -0.2278, -0.3008, -0.2001, -0.1554])), ('encoder.layer.4.transformer.layer.0.output.dense.weight', tensor([[-0.1243,  0.2390,  0.1599,  ..., -0.1902, -0.1628, -0.1105],
        [ 0.0373,  0.0578, -0.2721,  ...,  0.3654, -0.0046,  0.1140],
        [ 0.3064,  0.1186,  0.3030,  ...,  0.2878, -0.0522, -0.0738],
        ...,
        [ 0.1204, -0.3247, -0.1519,  ..., -0.3165,  0.2616,  0.0290],
        [ 0.1329,  0.1496, -0.1498,  ..., -0.2624,  0.0620,  0.1253],
        [-0.2616, -0.2270, -0.0548,  ...,  0.3853, -0.0560, -0.3371]])), ('encoder.layer.4.transformer.layer.0.output.dense.bias', tensor([ 3.9673e-01, -8.9231e-02,  1.6772e-01, -7.6640e-02, -2.9879e-01,
         6.8805e-03,  4.7276e-02,  8.6968e-02,  1.4090e-02, -2.1474e-01,
        -5.1476e-02, -1.2772e-01, -3.0580e-01, -5.8839e-02,  3.2442e-01,
        -1.7691e-03,  7.9425e-02,  3.2233e-01, -2.8133e-01,  2.0731e-01,
        -1.6553e-01, -4.4920e-02,  6.6931e-02,  6.4804e-02,  2.7398e-01,
         3.0423e-02,  1.6470e-01, -6.9518e-02,  1.7797e-01,  9.7213e-03,
         7.5529e-02,  7.4372e-02, -2.1098e-01,  1.6743e-01, -4.8152e-02,
         5.3531e-02, -1.0045e-01,  1.9966e-01,  2.6699e-01,  2.5373e-01,
         2.6908e-01, -8.0071e-02,  6.0296e-02,  8.5022e-02,  2.3635e-02,
        -4.5654e-02,  5.1109e-02,  2.2214e-04, -1.0643e-01, -2.6266e-01,
         2.3052e-01, -1.4794e-01,  2.9631e-01,  1.8092e-04,  1.4633e-01,
         3.9929e-02,  1.2438e-01,  1.7113e-02,  5.3307e-02, -1.9135e-01,
         1.7723e-01,  3.5150e-01,  6.3046e-02, -2.7741e-02, -8.2434e-02,
         1.1679e-01, -3.5354e-02, -1.6791e-01,  1.7413e-01, -1.4709e-01,
        -1.3895e-01,  6.6474e-02,  1.0378e-01, -1.7389e-01,  9.3226e-03,
         5.5926e-01, -6.8959e-02,  2.9482e-01,  9.5897e-02,  5.0913e-01,
        -3.9807e-01, -8.0793e-02,  1.2238e-01, -3.1997e-01, -3.1672e-01,
        -3.5654e-02,  2.2538e-01,  3.1305e-01,  1.8267e-01,  1.4628e-02,
        -1.4890e-01, -2.3690e-01, -1.9127e-01, -1.5673e-01,  1.9449e-01,
        -9.7127e-02, -1.1817e-01, -2.7422e-01,  1.3849e-01,  2.7569e-01,
         2.2690e-01,  1.8509e-01, -1.0330e-01, -7.5529e-02,  1.9062e-01,
         1.3374e-01, -1.2186e-01, -6.1002e-03,  7.8367e-02, -2.8608e-01,
        -3.0092e-02,  1.4912e-01, -2.2364e-01,  1.6483e-02,  7.4885e-02,
         1.3511e-01,  4.1346e-01,  1.0933e-01,  1.6425e-01,  3.2247e-03,
        -1.1055e-01, -6.5629e-02, -2.6807e-01,  1.6225e-01, -3.0893e-02,
        -2.7422e-02, -1.3750e-03,  6.3368e-02, -1.7110e-01, -8.4246e-02,
        -9.4916e-02, -2.5019e-01,  1.6316e-01, -3.7384e-01,  2.3525e-01,
         9.8515e-02, -1.1968e-01, -3.1761e-01,  1.2057e-02, -1.4428e-01,
         7.3424e-02, -3.2045e-01,  4.5931e-02,  7.4331e-02,  1.0001e-02,
         4.5766e-02,  3.5071e-01, -1.2350e-01, -1.8222e-01, -7.6109e-02,
        -3.8370e-01, -1.0859e-01, -3.0647e-01, -4.2347e-02,  6.6875e-05,
         9.8010e-02, -2.0011e-02,  1.1595e-01, -1.5702e-01,  8.0654e-03,
         5.3655e-02, -1.5684e-02,  2.6741e-01,  1.1437e-01, -1.7338e-01,
        -7.0363e-02,  5.2420e-02, -1.6418e-01, -2.7385e-01,  9.8546e-02,
        -9.1355e-02, -1.0780e-01, -9.4283e-02, -2.2394e-01,  1.4623e-01,
